S002_001	con	-1	eng	en	m	BAUM2
S008_001	hap	1	eng	en	m	BAUM2
S009_003	hap	1	eng	en	m	BAUM2
S009_008	hap	1	eng	en	m	BAUM2
S009_009	dis	-1	eng	en	m	BAUM2
S009_011	hap	1	eng	en	m	BAUM2
S010_001	sad	-1	eng	en	f	BAUM2
S010_003	ang	-1	eng	en	f	BAUM2
S010_004	ang	-1	eng	en	f	BAUM2
S011_001	sur	-1	eng	en	f	BAUM2
S012_001	ang	-1	eng	en	m	BAUM2
S012_003	sur	-1	eng	en	m	BAUM2
S012_004	sad	-1	eng	en	m	BAUM2
S012_007	sur	-1	eng	en	m	BAUM2
S012_008	hap	1	eng	en	m	BAUM2
S015_002	sur	-1	tur	tr	f	BAUM2
S015_004	sad	-1	tur	tr	f	BAUM2
S015_006	con	-1	tur	tr	f	BAUM2
S015_007	dis	-1	tur	tr	f	BAUM2
S017_001	con	-1	eng	en	f	BAUM2
S021_001	hap	1	tur	tr	m	BAUM2
S023_001	ang	-1	eng	en	m	BAUM2
S025_003	fea	-1	eng	en	f	BAUM2
S028_001	ang	-1	eng	en	m	BAUM2
S028_002	sur	-1	eng	en	m	BAUM2
S030_001	fea	-1	tur	tr	f	BAUM2
S032_012	ang	-1	eng	en	m	BAUM2
S032_014	ang	-1	eng	en	m	BAUM2
S032_015	ang	-1	eng	en	m	BAUM2
S032_018	ang	-1	eng	en	m	BAUM2
S032_019	ang	-1	eng	en	m	BAUM2
S032_020	ang	-1	eng	en	m	BAUM2
S032_025	sur	-1	eng	en	m	BAUM2
S033_002	hap	1	eng	en	f	BAUM2
S033_003	con	-1	eng	en	f	BAUM2
S034_003	dis	-1	eng	en	f	BAUM2
S035_001	ang	-1	tur	tr	m	BAUM2
S035_002	ang	-1	tur	tr	m	BAUM2
S035_003	sad	-1	tur	tr	m	BAUM2
S035_004	ang	-1	tur	tr	m	BAUM2
S036_001	hap	1	eng	en	m	BAUM2
S037_001	hap	1	tur	tr	m	BAUM2
S040_001	ang	-1	eng	en	m	BAUM2
S041_001	hap	1	tur	tr	m	BAUM2
S042_004	hap	1	eng	en	m	BAUM2
S044_001	sad	-1	eng	en	f	BAUM2
S044_002	sad	-1	eng	en	f	BAUM2
S044_003	sad	-1	eng	en	f	BAUM2
S045_001	sad	-1	eng	en	m	BAUM2
S046_003	neu	0	tur	tr	m	BAUM2
S047_004	dis	-1	eng	en	m	BAUM2
S049_001	dis	-1	eng	en	m	BAUM2
S049_002	sad	-1	eng	en	m	BAUM2
S049_003	neu	0	eng	en	m	BAUM2
S049_004	neu	0	eng	en	m	BAUM2
S051_001	sur	-1	eng	en	f	BAUM2
S052_001	ang	-1	eng	en	m	BAUM2
S053_002	hap	1	eng	en	f	BAUM2
S054_001	ang	-1	eng	en	f	BAUM2
S055_001	hap	1	eng	en	f	BAUM2
S055_002	con	-1	eng	en	f	BAUM2
S055_004	sad	-1	eng	en	f	BAUM2
S055_009	sad	-1	eng	en	f	BAUM2
S055_010	sad	-1	eng	en	f	BAUM2
S055_011	sad	-1	eng	en	f	BAUM2
S057_001	hap	1	eng	en	f	BAUM2
S057_002	ang	-1	eng	en	f	BAUM2
S057_003	ang	-1	eng	en	f	BAUM2
S057_007	sad	-1	eng	en	f	BAUM2
S057_009	hap	1	eng	en	f	BAUM2
S057_013	con	-1	eng	en	f	BAUM2
S057_014	hap	1	eng	en	f	BAUM2
S057_016	dis	-1	eng	en	f	BAUM2
S058_001	ang	-1	eng	en	f	BAUM2
S058_002	ang	-1	eng	en	f	BAUM2
S058_003	ang	-1	eng	en	f	BAUM2
S058_005	ang	-1	eng	en	f	BAUM2
S058_006	ang	-1	eng	en	f	BAUM2
S058_007	ang	-1	eng	en	f	BAUM2
S058_008	ang	-1	eng	en	f	BAUM2
S060_001	con	-1	eng	en	f	BAUM2
S061_001	hap	1	eng	en	f	BAUM2
S061_002	hap	1	eng	en	f	BAUM2
S061_003	sur	-1	eng	en	f	BAUM2
S061_004	hap	1	eng	en	f	BAUM2
S061_008	ang	-1	eng	en	f	BAUM2
S061_012	ang	-1	eng	en	f	BAUM2
S061_014	ang	-1	eng	en	f	BAUM2
S063_002	ang	-1	eng	en	f	BAUM2
S065_001	neu	0	eng	en	m	BAUM2
S065_003	ang	-1	eng	en	m	BAUM2
S065_004	ang	-1	eng	en	m	BAUM2
S065_005	ang	-1	eng	en	m	BAUM2
S066_008	neu	0	eng	en	m	BAUM2
S067_001	dis	-1	eng	en	m	BAUM2
S068_001	sad	-1	eng	en	f	BAUM2
S068_002	sad	-1	eng	en	f	BAUM2
S070_001	sur	-1	eng	en	m	BAUM2
S071_001	fea	-1	eng	en	m	BAUM2
S073_002	ang	-1	eng	en	f	BAUM2
S077_001	ang	-1	tur	tr	m	BAUM2
S079_001	ang	-1	eng	en	f	BAUM2
S079_004	sad	-1	eng	en	f	BAUM2
S081_001	ang	-1	eng	en	f	BAUM2
S081_002	sad	-1	eng	en	f	BAUM2
S081_003	ang	-1	eng	en	f	BAUM2
S082_001	sad	-1	tur	tr	f	BAUM2
S082_003	sad	-1	tur	tr	f	BAUM2
S083_001	ang	-1	tur	tr	f	BAUM2
S083_002	sad	-1	tur	tr	f	BAUM2
S083_004	hap	1	tur	tr	f	BAUM2
S083_005	ang	-1	tur	tr	f	BAUM2
S084_001	ang	-1	eng	en	m	BAUM2
S084_005	ang	-1	eng	en	m	BAUM2
S084_011	hap	1	eng	en	m	BAUM2
S085_003	hap	1	eng	en	m	BAUM2
S087_002	ang	-1	eng	en	f	BAUM2
S088_004	neu	0	eng	en	f	BAUM2
S088_009	hap	1	eng	en	f	BAUM2
S090_001	hap	1	tur	tr	f	BAUM2
S092_001	hap	1	tur	tr	f	BAUM2
S095_001	sur	-1	tur	tr	f	BAUM2
S095_002	hap	1	tur	tr	f	BAUM2
S096_005	ang	-1	eng	en	m	BAUM2
S099_002	hap	1	tur	tr	f	BAUM2
S099_003	hap	1	tur	tr	f	BAUM2
S105_001	hap	1	eng	en	m	BAUM2
S110_001	hap	1	eng	en	f	BAUM2
S116_001	hap	1	eng	en	f	BAUM2
S117_001	hap	1	eng	en	m	BAUM2
S119_001	hap	1	eng	en	f	BAUM2
S120_001	hap	1	eng	en	m	BAUM2
S123_001	hap	1	eng	en	f	BAUM2
S125_001	sad	-1	eng	en	m	BAUM2
S126_001	neu	0	eng	en	m	BAUM2
S127_001	con	-1	eng	en	m	BAUM2
S128_001	ang	-1	eng	en	m	BAUM2
S130_001	sad	-1	eng	en	m	BAUM2
S133_001	fea	-1	eng	en	f	BAUM2
S135_002	ang	-1	eng	en	m	BAUM2
S138_002	ang	-1	eng	en	m	BAUM2
S142_001	ang	-1	eng	en	m	BAUM2
S147_001	sad	-1	eng	en	m	BAUM2
S152_001	hap	1	eng	en	m	BAUM2
S154_001	hap	1	eng	en	f	BAUM2
S157_001	sur	-1	eng	en	m	BAUM2
S157_002	sur	-1	eng	en	m	BAUM2
S160_002	sad	-1	eng	en	m	BAUM2
S163_002	sur	-1	eng	en	f	BAUM2
S163_003	sur	-1	eng	en	f	BAUM2
S163_004	sur	-1	eng	en	f	BAUM2
S163_010	hap	1	eng	en	m	BAUM2
S163_013	sur	-1	eng	en	f	BAUM2
S164_001	ang	-1	eng	en	f	BAUM2
S164_002	ang	-1	eng	en	f	BAUM2
S166_002	con	-1	eng	en	m	BAUM2
S166_003	hap	1	eng	en	m	BAUM2
S166_005	con	-1	eng	en	m	BAUM2
S166_006	ang	-1	eng	en	m	BAUM2
S166_007	ang	-1	eng	en	m	BAUM2
S166_008	ang	-1	eng	en	m	BAUM2
S166_011	ang	-1	eng	en	m	BAUM2
S166_014	ang	-1	eng	en	m	BAUM2
S166_015	neu	0	eng	en	m	BAUM2
S166_016	fea	-1	eng	en	m	BAUM2
S166_018	hap	1	eng	en	m	BAUM2
S166_019	ang	-1	eng	en	m	BAUM2
S166_020	ang	-1	eng	en	m	BAUM2
S167_008	sad	-1	eng	en	f	BAUM2
S167_010	sur	-1	eng	en	f	BAUM2
S167_016	neu	0	eng	en	f	BAUM2
S167_017	sad	-1	eng	en	f	BAUM2
S169_001	sur	-1	eng	en	f	BAUM2
S170_005	hap	1	eng	en	f	BAUM2
S170_010	hap	1	eng	en	f	BAUM2
S170_015	hap	1	eng	en	f	BAUM2
S170_019	hap	1	eng	en	f	BAUM2
S170_020	sur	-1	eng	en	f	BAUM2
S171_001	hap	1	eng	en	m	BAUM2
S172_002	sur	-1	eng	en	m	BAUM2
S173_001	con	-1	tur	tr	m	BAUM2
S173_003	dis	-1	tur	tr	m	BAUM2
S174_002	hap	1	tur	tr	f	BAUM2
S174_003	hap	1	tur	tr	f	BAUM2
S174_004	hap	1	tur	tr	f	BAUM2
S174_005	hap	1	tur	tr	f	BAUM2
S174_006	hap	1	tur	tr	f	BAUM2
S174_007	hap	1	tur	tr	f	BAUM2
S175_001	hap	1	tur	tr	f	BAUM2
S176_001	ang	-1	eng	en	f	BAUM2
S176_003	ang	-1	eng	en	f	BAUM2
S176_004	ang	-1	eng	en	f	BAUM2
S176_005	ang	-1	eng	en	f	BAUM2
S177_001	fea	-1	eng	en	f	BAUM2
S178_001	sur	-1	eng	en	m	BAUM2
S178_002	sur	-1	eng	en	m	BAUM2
S178_003	ang	-1	eng	en	m	BAUM2
S178_011	sur	-1	eng	en	m	BAUM2
S178_013	ang	-1	eng	en	m	BAUM2
S179_001	ang	-1	eng	en	f	BAUM2
S188_001	ang	-1	eng	en	m	BAUM2
S188_002	ang	-1	eng	en	m	BAUM2
S195_001	dis	-1	eng	en	f	BAUM2
S199_001	neu	0	eng	en	m	BAUM2
S200_004	neu	0	eng	en	m	BAUM2
S200_005	con	-1	eng	en	m	BAUM2
S200_006	con	-1	eng	en	m	BAUM2
S201_002	dis	-1	eng	en	f	BAUM2
S201_004	dis	-1	eng	en	f	BAUM2
S201_010	sur	-1	eng	en	f	BAUM2
S201_014	con	-1	eng	en	f	BAUM2
S201_015	dis	-1	eng	en	f	BAUM2
S201_026	dis	-1	eng	en	f	BAUM2
S201_027	ang	-1	eng	en	f	BAUM2
S201_028	ang	-1	eng	en	f	BAUM2
S201_029	con	-1	eng	en	f	BAUM2
S201_032	ang	-1	eng	en	f	BAUM2
S201_040	ang	-1	eng	en	f	BAUM2
S201_041	sur	-1	eng	en	f	BAUM2
S201_047	ang	-1	eng	en	f	BAUM2
S201_048	hap	1	eng	en	f	BAUM2
S201_050	hap	1	eng	en	f	BAUM2
S201_056	con	-1	eng	en	f	BAUM2
S201_058	dis	-1	eng	en	f	BAUM2
S203_001	sur	-1	eng	en	m	BAUM2
S206_001	hap	1	eng	en	m	BAUM2
S208_001	dis	-1	eng	en	m	BAUM2
S209_001	hap	1	eng	en	f	BAUM2
S209_002	hap	1	eng	en	f	BAUM2
S209_003	hap	1	eng	en	f	BAUM2
S209_004	hap	1	eng	en	f	BAUM2
S210_002	sad	-1	eng	en	m	BAUM2
S210_004	neu	0	eng	en	m	BAUM2
S210_005	hap	1	eng	en	m	BAUM2
S210_007	hap	1	eng	en	m	BAUM2
S210_009	fea	-1	eng	en	m	BAUM2
S210_010	ang	-1	eng	en	m	BAUM2
S210_011	ang	-1	eng	en	f	BAUM2
S210_013	ang	-1	eng	en	m	BAUM2
S211_005	neu	0	eng	en	m	BAUM2
S211_007	hap	1	eng	en	m	BAUM2
S211_008	hap	1	eng	en	m	BAUM2
S211_009	hap	1	eng	en	m	BAUM2
S211_011	hap	1	eng	en	m	BAUM2
S211_015	neu	0	eng	en	m	BAUM2
S211_027	ang	-1	eng	en	m	BAUM2
S211_029	ang	-1	eng	en	m	BAUM2
S211_031	ang	-1	eng	en	m	BAUM2
S211_032	ang	-1	eng	en	m	BAUM2
S211_037	ang	-1	eng	en	m	BAUM2
S211_041	sad	-1	eng	en	m	BAUM2
S211_042	sad	-1	eng	en	m	BAUM2
S211_044	sad	-1	eng	en	m	BAUM2
S212_001	ang	-1	eng	en	m	BAUM2
S213_001	hap	1	tur	tr	m	BAUM2
S215_001	hap	1	tur	tr	f	BAUM2
S217_001	hap	1	tur	tr	f	BAUM2
S218_001	ang	-1	tur	tr	m	BAUM2
S219_005	sur	-1	tur	tr	f	BAUM2
S220_002	hap	1	tur	tr	f	BAUM2
S221_001	ang	-1	tur	tr	m	BAUM2
S221_002	ang	-1	tur	tr	m	BAUM2
S222_001	hap	1	tur	tr	f	BAUM2
S222_003	sur	-1	tur	tr	f	BAUM2
S225_001	hap	1	tur	tr	m	BAUM2
S226_001	ang	-1	tur	tr	m	BAUM2
S226_005	sur	-1	tur	tr	m	BAUM2
S229_001	hap	1	tur	tr	m	BAUM2
S233_001	hap	1	tur	tr	f	BAUM2
S233_002	sur	-1	tur	tr	f	BAUM2
S234_003	sad	-1	tur	tr	f	BAUM2
S234_004	ang	-1	tur	tr	f	BAUM2
S235_001	sad	-1	tur	tr	m	BAUM2
S235_002	dis	-1	tur	tr	m	BAUM2
S235_003	ang	-1	tur	tr	m	BAUM2
S235_004	sur	-1	tur	tr	m	BAUM2
S235_005	hap	1	tur	tr	m	BAUM2
S235_006	sad	-1	tur	tr	m	BAUM2
S235_007	ang	-1	tur	tr	m	BAUM2
S235_008	ang	-1	tur	tr	m	BAUM2
S236_005	sad	-1	tur	tr	f	BAUM2
S236_006	hap	1	tur	tr	f	BAUM2
S236_007	sur	-1	tur	tr	f	BAUM2
S236_009	sur	-1	tur	tr	f	BAUM2
S237_002	ang	-1	tur	tr	m	BAUM2
S237_004	hap	1	tur	tr	m	BAUM2
S238_005	ang	-1	tur	tr	m	BAUM2
S239_008	con	-1	tur	tr	f	BAUM2
S239_011	ang	-1	tur	tr	f	BAUM2
S239_014	sad	-1	tur	tr	f	BAUM2
S239_017	ang	-1	tur	tr	f	BAUM2
S241_001	ang	-1	tur	tr	m	BAUM2
S241_003	dis	-1	tur	tr	m	BAUM2
S241_009	sur	-1	tur	tr	m	BAUM2
S242_002	sur	-1	tur	tr	f	BAUM2
S242_003	sur	-1	tur	tr	f	BAUM2
S242_007	hap	1	tur	tr	f	BAUM2
S242_010	sad	-1	tur	tr	f	BAUM2
S243_004	hap	1	tur	tr	m	BAUM2
S243_005	hap	1	tur	tr	m	BAUM2
S245_001	ang	-1	tur	tr	f	BAUM2
S251_001	hap	1	tur	tr	f	BAUM2
S251_007	neu	0	tur	tr	f	BAUM2
S254_001	ang	-1	tur	tr	f	BAUM2
S254_002	sad	-1	tur	tr	f	BAUM2
S255_001	sad	-1	tur	tr	f	BAUM2
S256_003	hap	1	tur	tr	f	BAUM2
S256_004	ang	-1	tur	tr	f	BAUM2
S256_005	ang	-1	tur	tr	f	BAUM2
S256_006	sur	-1	tur	tr	f	BAUM2
S262_001	ang	-1	tur	tr	f	BAUM2
S264_001	ang	-1	tur	tr	m	BAUM2
S266_001	sur	-1	tur	tr	f	BAUM2
S267_001	ang	-1	tur	tr	m	BAUM2
S268_002	neu	0	tur	tr	m	BAUM2
S268_003	ang	-1	tur	tr	m	BAUM2
S268_005	neu	0	tur	tr	m	BAUM2
S269_001	ang	-1	tur	tr	f	BAUM2
S269_004	sad	-1	tur	tr	f	BAUM2
S269_005	sad	-1	tur	tr	f	BAUM2
S269_007	sad	-1	tur	tr	f	BAUM2
S269_008	ang	-1	tur	tr	f	BAUM2
S269_009	sur	-1	tur	tr	f	BAUM2
S270_001	hap	1	tur	tr	m	BAUM2
S270_008	ang	-1	tur	tr	m	BAUM2
S270_009	ang	-1	tur	tr	m	BAUM2
S271_007	hap	1	tur	tr	m	BAUM2
S271_008	sad	-1	tur	tr	m	BAUM2
S271_011	ang	-1	tur	tr	m	BAUM2
S271_012	ang	-1	tur	tr	m	BAUM2
S271_014	ang	-1	tur	tr	m	BAUM2
S272_002	ang	-1	tur	tr	m	BAUM2
S273_002	ang	-1	tur	tr	f	BAUM2
S273_005	neu	0	tur	tr	f	BAUM2
S273_006	sur	-1	tur	tr	f	BAUM2
S273_011	neu	0	tur	tr	f	BAUM2
S274_002	ang	-1	tur	tr	f	BAUM2
S274_003	ang	-1	tur	tr	f	BAUM2
S274_004	hap	1	tur	tr	f	BAUM2
S275_009	ang	-1	tur	tr	f	BAUM2
S275_010	ang	-1	tur	tr	f	BAUM2
S275_011	ang	-1	tur	tr	f	BAUM2
S275_014	sad	-1	tur	tr	f	BAUM2
S280_007	sur	-1	tur	tr	m	BAUM2
S280_009	sur	-1	tur	tr	m	BAUM2
S281_003	ang	-1	tur	tr	f	BAUM2
S282_002	hap	1	tur	tr	m	BAUM2
