Male02/ml02_ang (1).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (10).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (11).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (12).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (13).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (14).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (15).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (16).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (17).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (18).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (19).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (2).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (20).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (21).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (22).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (23).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (24).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (25).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (26).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (27).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (28).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (29).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (3).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (30).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (4).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (5).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (6).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (7).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (8).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_ang (9).wav	ang	-1	arz	ar-eg	m	EYASE
Male02/ml02_hap (1).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (10).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (11).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (12).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (13).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (14).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (15).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (16).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (17).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (18).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (19).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (2).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (20).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (3).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (4).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (5).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (6).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (7).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (8).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_hap (9).wav	hap	1	arz	ar-eg	m	EYASE
Male02/ml02_neu (1).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (10).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (11).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (12).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (13).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (14).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (15).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (16).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (17).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (18).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (19).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (2).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (20).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (21).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (22).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (23).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (24).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (25).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (26).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (27).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (28).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (29).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (3).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (30).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (4).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (5).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (6).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (7).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (8).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_neu (9).wav	neu	0	arz	ar-eg	m	EYASE
Male02/ml02_sad (1).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (10).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (11).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (12).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (13).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (14).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (15).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (16).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (17).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (18).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (19).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (2).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (20).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (21).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (22).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (23).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (24).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (25).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (26).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (27).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (28).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (29).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (3).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (30).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (4).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (5).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (6).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (7).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (8).wav	sad	-1	arz	ar-eg	m	EYASE
Male02/ml02_sad (9).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (1).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (10).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (11).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (12).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (13).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (14).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (15).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (16).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (17).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (18).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (19).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (2).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (20).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (21).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (22).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (23).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (24).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (25).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (26).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (27).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (28).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (29).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (3).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (30).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (4).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (5).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (6).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (7).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (8).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_ang (9).wav	ang	-1	arz	ar-eg	m	EYASE
Male01/ml01_hap (1).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (10).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (11).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (12).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (13).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (14).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (15).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (16).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (17).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (18).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (19).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (2).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (20).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (21).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (22).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (23).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (24).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (25).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (26).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (27).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (28).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (29).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (3).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (30).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (4).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (5).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (6).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (7).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (8).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_hap (9).wav	hap	1	arz	ar-eg	m	EYASE
Male01/ml01_neu (1).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (10).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (11).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (12).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (13).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (14).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (15).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (16).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (17).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (18).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (19).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (2).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (20).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (21).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (22).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (23).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (24).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (25).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (26).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (27).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (28).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (29).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (3).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (30).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (4).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (5).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (6).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (7).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (8).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_neu (9).wav	neu	0	arz	ar-eg	m	EYASE
Male01/ml01_sad (1).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (10).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (11).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (12).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (13).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (14).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (15).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (16).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (17).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (18).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (19).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (2).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (20).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (21).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (22).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (23).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (24).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (25).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (26).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (27).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (3).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (4).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (5).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (6).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (7).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (8).wav	sad	-1	arz	ar-eg	m	EYASE
Male01/ml01_sad (9).wav	sad	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (1).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (10).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (11).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (12).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (13).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (14).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (15).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (16).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (17).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (18).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (19).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (2).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (20).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (21).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (22).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (23).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (24).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (25).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (26).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (27).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (28).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (29).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (3).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (30).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (4).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (5).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (6).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (7).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (8).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_ang (9).wav	ang	-1	arz	ar-eg	m	EYASE
Male03/ml03_hap (1).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (10).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (11).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (12).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (13).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (14).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (15).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (16).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (17).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (18).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (19).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (2).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (20).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (21).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (22).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (3).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (4).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (5).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (6).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (7).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (8).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_hap (9).wav	hap	1	arz	ar-eg	m	EYASE
Male03/ml03_neu (1).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (10).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (11).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (12).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (13).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (14).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (15).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (16).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (17).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (18).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (19).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (2).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (20).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (21).wav	neu	0	arz	ar-eg	m	EYASE
Male03/ml03_neu (22).wav	neu	0	arz	ar-eg	m	EYASE
