Data/train/80'sTOYS118_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/PIZZATOPPINGS110_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/PIZZATOPPINGS112_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/PIZZATOPPINGS146_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/PIZZATOPPINGS36_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/REBECCA14_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/REBECCA17_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train12	m	EmoReact_V_1.0
Data/train/REBECCA21_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/REBECCA33_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/REBECCA40_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/REBECCA41_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train12	m	EmoReact_V_1.0
Data/train/REBECCA50_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/REBECCA57_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/REBECCA68_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train7	m	EmoReact_V_1.0
Data/train/REBECCA70_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train7	m	EmoReact_V_1.0
Data/train/REBECCA77_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train11	m	EmoReact_V_1.0
Data/train/REBECCA78_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/REBECCA79_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train7	m	EmoReact_V_1.0
Data/train/REBECCA80_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train12	m	EmoReact_V_1.0
Data/train/ROTARYPHONES19_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train2	f	EmoReact_V_1.0
Data/train/ROTARYPHONES21_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train2	f	EmoReact_V_1.0
Data/train/ROTARYPHONES22_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/ROTARYPHONES23_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train2	f	EmoReact_V_1.0
Data/train/ROTARYPHONES27_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/ROTARYPHONES34_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/ROTARYPHONES3_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/ROTARYPHONES5_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SKIPIT111_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SKIPIT116_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SKIPIT124_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SKIPIT134_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SKIPIT15_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SKIPIT28_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SKIPIT48_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SKIPIT4_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SKIPIT64_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SKIPIT65_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SKIPIT70_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SKIPIT83_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SKIPIT84_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SKIPIT92_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SPAM75_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SQUID3_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SQUID82_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SQUID87_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train9	m	EmoReact_V_1.0
Data/train/SUSHI100_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SUSHI101_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SUSHI103_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/train/SUSHI10_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/train/SUSHI125_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SUSHI14_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SUSHI2_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SUSHI39_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/train/SUSHI41_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SUSHI73_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/SUSHI79_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SUSHI92_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SWING_COPTERS104_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS105_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS114_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS122_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS124_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS130_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS132_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS134_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS158_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS15_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS162_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS164_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS178_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SWING_COPTERS180_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SWING_COPTERS182_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SWING_COPTERS184_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/SWING_COPTERS188_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS54_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS56_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS62_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS64_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS6_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/SWING_COPTERS92_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/SWING_COPTERS97_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/TOFU18_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/TOFU35_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/TOFU39_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/TOFU41_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/TOFU56_2.mp4	cur	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/TOFU69_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/TOFU85_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/TOILET19_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train11	m	EmoReact_V_1.0
Data/train/TOILET29_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train11	m	EmoReact_V_1.0
Data/train/TOILET2_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train17	m	EmoReact_V_1.0
Data/train/TOILET34_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/TOILET37_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train6	f	EmoReact_V_1.0
Data/train/TOILET62_2.mp4	sur	-1	eng	en	EmoReact_V_1.0+train11	m	EmoReact_V_1.0
Data/train/TOILET67_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/TOILET74_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train7	m	EmoReact_V_1.0
Data/train/TOILET77_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train11	m	EmoReact_V_1.0
Data/train/TOILET79_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train7	m	EmoReact_V_1.0
Data/train/TOILET88_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train17	m	EmoReact_V_1.0
Data/train/TYPEWRITERS15_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/TYPEWRITERS24_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/TYPEWRITERS31_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/TYPEWRITERS34_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/TYPEWRITERS37_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/TYPEWRITERS39_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/TYPEWRITERS6_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/VCR105_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/VCR106_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train10	f	EmoReact_V_1.0
Data/train/VCR119_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR121_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR122_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/VCR126_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train10	f	EmoReact_V_1.0
Data/train/VCR128_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR22_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR44_2.mp4	hap	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR49_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/VCR54_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train1	m	EmoReact_V_1.0
Data/train/VCR57_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/VCR65_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train14	f	EmoReact_V_1.0
Data/train/VCR77_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/VCR98_2.mp4	neu	0	eng	en	EmoReact_V_1.0+train9	m	EmoReact_V_1.0
Data/train/VEGEMITE20_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/VEGEMITE28_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/VEGEMITE53_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/VEGEMITE62_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train2	f	EmoReact_V_1.0
Data/train/VEGEMITE66_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/VEGEMITE69_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/VEGEMITE74_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/VEGEMITE75_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/VEGEMITE77_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train21	f	EmoReact_V_1.0
Data/train/VEGEMITE96_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train3	m	EmoReact_V_1.0
Data/train/WALKMANS104_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS109_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS12_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/WALKMANS21_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS28_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS30_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/WALKMANS4_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS56_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/WALKMANS58_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/WALKMANS60_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/WALKMANS61_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS69_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/WALKMANS80_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/WALKMANS81_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+train8	f	EmoReact_V_1.0
Data/train/WALKMANS83_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS89_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train5	f	EmoReact_V_1.0
Data/train/WALKMANS94_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train19	m	EmoReact_V_1.0
Data/train/WHEATGRASS86_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/train/iPOD116_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD117_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train20	f	EmoReact_V_1.0
Data/train/iPOD119_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/iPOD120_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD13_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD21_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/train/iPOD3_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD47_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train20	f	EmoReact_V_1.0
Data/train/iPOD49_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD58_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD63_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train20	f	EmoReact_V_1.0
Data/train/iPOD69_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/train/iPOD92_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train18	f	EmoReact_V_1.0
Data/train/iPOD94_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train15	m	EmoReact_V_1.0
Data/train/iPOD9_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train16	m	EmoReact_V_1.0
Data/test/80'sTOYS123_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/80'sTOYS130_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/80'sTOYS139_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/80'sTOYS28_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/80'sTOYS32_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/80'sTOYS49_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/80'sTOYS4_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/80'sTOYS9_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE120_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE127_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE158_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE168_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE170_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE176_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE83_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test4	f	EmoReact_V_1.0
Data/test/ANNOYING_ORANGE89_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
