Data/train/80'sTOYS118_2.mp4	unk	1	eng	en	EmoReact_V_1.0+train4	m	EmoReact_V_1.0
Data/test/APPLEWATCH11_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/APPLEWATCH13_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/APPLEWATCH15_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test7	f	EmoReact_V_1.0
Data/test/APPLEWATCH17_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/APPLEWATCH20_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/APPLEWATCH21_2.mp4	sur	-1	eng	en	EmoReact_V_1.0+test7	f	EmoReact_V_1.0
Data/test/APPLEWATCH37_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test7	f	EmoReact_V_1.0
Data/test/APPLEWATCH39_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test7	f	EmoReact_V_1.0
Data/test/APPLEWATCH43_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/APPLEWATCH5_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS15_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS24_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS27_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS2_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS43_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS51_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS61_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/BRUSSELSSPROUTS78_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/BULLYING134_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test12	m	EmoReact_V_1.0
Data/test/BULLYING151_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test12	m	EmoReact_V_1.0
Data/test/BULLYING153_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/BULLYING35_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/CAKE18_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/CAKE3_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/CAKE63_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET100_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET15_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET22_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET31_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/CAN_YOUR_PET33_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET47_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/CAN_YOUR_PET7_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/CAN_YOUR_PET90_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/CAVIAR19_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/CAVIAR43_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/CAVIAR76_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/CAVIAR85_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/COWTONGUE22_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/COWTONGUE38_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/COWTONGUE41_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/COWTONGUE42_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/COWTONGUE87_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/DUBSTEP108_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test15	m	EmoReact_V_1.0
Data/test/DUBSTEP113_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/DUBSTEP115_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test14	m	EmoReact_V_1.0
Data/test/DUBSTEP13_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/DUBSTEP23_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/DUBSTEP33_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/DUBSTEP49_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/DUBSTEP59_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test14	m	EmoReact_V_1.0
Data/test/DUBSTEP68_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test15	m	EmoReact_V_1.0
Data/test/DUBSTEP85_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/DUBSTEP90_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/DUBSTEP95_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/ESCARGOT106_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/ESCARGOT120_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/ESCARGOT14_2.mp4	dis	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/ESCARGOT2_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/ESCARGOT35_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/ESCARGOT42_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/ESCARGOT67_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/ESCARGOT84_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/ESCARGOT96_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/FROGLEGS4_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/FROGLEGS59_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/FROGLEGS73_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/FROGLEGS75_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/GAMEBOY10_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/GAMEBOY26_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/GAMEBOY33_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/GAMEBOY34_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/GAMEBOY9_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage114_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage116_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage124_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/Gay_Marriage13_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage142_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/Gay_Marriage153_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/Gay_Marriage164_2.mp4	sur	-1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/Gay_Marriage196_2.mp4	sur	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage19_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage269_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage299_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage301_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage303_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage310_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/Gay_Marriage43_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/Gay_Marriage54_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test13	m	EmoReact_V_1.0
Data/test/HARLEMSHAKE132_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/HARLEMSHAKE19_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test12	m	EmoReact_V_1.0
Data/test/HARLEMSHAKE32_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/HARLEMSHAKE72_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test3	f	EmoReact_V_1.0
Data/test/HARLEMSHAKE84_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test18	m	EmoReact_V_1.0
Data/test/HARLEMSHAKE91_2.mp4	exc	1	eng	en	EmoReact_V_1.0+test12	m	EmoReact_V_1.0
Data/test/HARLEMSHAKE9_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/KIMCHI57_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/KIMCHI84_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/KIMCHI9_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS107_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS10_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS111_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS126_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS131_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS146_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS150_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS162_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS164_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS20_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS26_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS27_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS2_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS33_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS34_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS36_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS37_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS38_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS50_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS67_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS73_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS7_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test16	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS81_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS90_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS94_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/MAKEUP_APPS99_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/MAKEUP_APPS9_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/MINECRAFT111_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/MINECRAFT112_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test14	m	EmoReact_V_1.0
Data/test/MINECRAFT119_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test14	m	EmoReact_V_1.0
Data/test/MINECRAFT36_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test15	m	EmoReact_V_1.0
Data/test/MINECRAFT38_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test15	m	EmoReact_V_1.0
Data/test/MINECRAFT40_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/MINECRAFT59_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test15	m	EmoReact_V_1.0
Data/test/MINECRAFT66_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/MINECRAFT70_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/MINECRAFT78_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/MINECRAFT93_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test14	m	EmoReact_V_1.0
Data/test/NYAN_CAT118_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/NYAN_CAT35_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test20	m	EmoReact_V_1.0
Data/test/NYAN_CAT58_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/NYAN_CAT81_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/NYAN_CAT83_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/NYAN_CAT8_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/NYAN_CAT97_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test20	m	EmoReact_V_1.0
Data/test/OLDCAMERAS28_2.mp4	fru	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/OLDCAMERAS55_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS102_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS113_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS152_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS158_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS45_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/OLDCOMPUTERS79_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS81_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/OLDCOMPUTERS93_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test9	f	EmoReact_V_1.0
Data/test/OLDCOMPUTERS96_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/PIZZATOPPINGS139_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/PIZZATOPPINGS140_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/PIZZATOPPINGS149_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/PIZZATOPPINGS2_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/PIZZATOPPINGS39_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test10	m	EmoReact_V_1.0
Data/test/PIZZATOPPINGS59_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test1	f	EmoReact_V_1.0
Data/test/REBECCA19_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/REBECCA31_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test20	m	EmoReact_V_1.0
Data/test/REBECCA51_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test20	m	EmoReact_V_1.0
Data/test/REBECCA53_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test20	m	EmoReact_V_1.0
Data/test/REBECCA56_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/REBECCA59_2.mp4	unk	-1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/REBECCA61_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/REBECCA65_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test5	f	EmoReact_V_1.0
Data/test/REBECCA88_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test11	f	EmoReact_V_1.0
Data/test/ROTARYPHONES15_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/ROTARYPHONES25_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/SKIPIT101_2.mp4	cur	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/SKIPIT108_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/SKIPIT125_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/SKIPIT27_2.mp4	unk	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/SKIPIT33_2.mp4	hap	1	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
Data/test/SKIPIT37_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test2	m	EmoReact_V_1.0
Data/test/SKIPIT53_2.mp4	unc	-1	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/SKIPIT85_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test6	m	EmoReact_V_1.0
Data/test/SKIPIT99_2.mp4	neu	0	eng	en	EmoReact_V_1.0+test8	f	EmoReact_V_1.0
