20061122/023/20061122/023/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/040/20061126/040/066.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/040/20061126/040/070.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/040/20061126/040/072.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/014.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/020.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/028.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/041/20061126/041/029.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/042/20061126/042/023.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/025.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/027.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/031.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/034.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/050.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/053.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/055.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/061.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/066.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/078.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/090.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/092.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/042/20061126/042/095.wav	ang	-1	eng	en-us	u	LEGOv2
20061126/044/20061126/044/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/024.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/044/20061126/044/025.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/046/20061126/046/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/046/20061126/046/005.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/046/20061126/046/006.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/046/20061126/046/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/002.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/003.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/006.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/014.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/053/20061126/053/015.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/055/20061126/055/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/010.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/020.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/055/20061126/055/025.wav	ang	-1	eng	en-us	f	LEGOv2
20061126/059/20061126/059/026.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/059/20061126/059/027.wav	ang	-1	eng	en-us	m	LEGOv2
20061126/059/20061126/059/030.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/000/20061127/000/012.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/000/20061127/000/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/000/20061127/000/015.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/000/20061127/000/016.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/000/20061127/000/030.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/005.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/006.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/011.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/012.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/017.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/001/20061127/001/019.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/002.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/009.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/010.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/011.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/012.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/002/20061127/002/014.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/007/20061127/007/001.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/002.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/003.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/004.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/005.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/009.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/014.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/016.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/017.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/019.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/020.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/024.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/025.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/026.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/027.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/028.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/029.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/031.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/032.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/033.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/034.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/035.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/036.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/038.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/039.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/040.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/041.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/042.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/043.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/044.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/045.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/046.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/047.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/048.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/049.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/050.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/051.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/052.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/007/20061127/007/053.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/009/20061127/009/012.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/009/20061127/009/013.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/009/20061127/009/014.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/009/20061127/009/015.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/009/20061127/009/017.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/015/20061127/015/034.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/016/20061127/016/035.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/016/20061127/016/037.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/016/20061127/016/042.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/017/20061127/017/011.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/019/20061127/019/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/019/20061127/019/014.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/019/20061127/019/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/020/20061127/020/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/014.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/015.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/016.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/017.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/019.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/020.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/021.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/022.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/023.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/025.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/020/20061127/020/026.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/002.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/003.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/005.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/008.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/009.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/010.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/021/20061127/021/011.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/024/20061127/024/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/031/20061127/031/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/035/20061127/035/023.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/035/20061127/035/024.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/035/20061127/035/025.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/035/20061127/035/026.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/035/20061127/035/027.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/035/20061127/035/048.wav	ang	-1	eng	en-us	u	LEGOv2
20061127/038/20061127/038/005.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/038/20061127/038/021.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/039/20061127/039/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061127/040/20061127/040/017.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/040/20061127/040/018.wav	ang	-1	eng	en-us	m	LEGOv2
20061127/040/20061127/040/019.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/000/20061128/000/003.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/004.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/005.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/009.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/010.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/014.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/020.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/000/20061128/000/024.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/005/20061128/005/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/008/20061128/008/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/008/20061128/008/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/008/20061128/008/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/008/20061128/008/014.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/009/20061128/009/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/009/20061128/009/019.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/009/20061128/009/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/011/20061128/011/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/011/20061128/011/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/014/20061128/014/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/014/20061128/014/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/014/20061128/014/024.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/015/20061128/015/004.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/015/20061128/015/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/015/20061128/015/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/015/20061128/015/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/009.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/010.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/016/20061128/016/013.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/019/20061128/019/010.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/022/20061128/022/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/022.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/023.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/025.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/027.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/037.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/038.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/040.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/041.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/042.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/044.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/046.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/049.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/051.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/052.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/053.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/054.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/056.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/058.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/059.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/061.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/064.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/069.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/022/20061128/022/070.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/023/20061128/023/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/023/20061128/023/005.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/023/20061128/023/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/024/20061128/024/000.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/024/20061128/024/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/024/20061128/024/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/025/20061128/025/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061128/031/20061128/031/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/032/20061128/032/002.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/032/20061128/032/003.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/032/20061128/032/005.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/034/20061128/034/004.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/034/20061128/034/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/035/20061128/035/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/036/20061128/036/003.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/036/20061128/036/004.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/036/20061128/036/005.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/036/20061128/036/007.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/006.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/009.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/017.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/019.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/021.wav	ang	-1	eng	en-us	f	LEGOv2
20061128/038/20061128/038/022.wav	ang	-1	eng	en-us	f	LEGOv2
