anger\a01 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f11 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f11 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f12 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f12 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f12 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f12 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f12 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f12 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f13 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f13 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f13 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f13 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f13 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f13 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f14 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f14 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f14 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f14 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f14 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f14 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f15 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f15 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f15 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f15 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f15 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f15 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f16 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f16 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f16 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f16 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f16 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f16 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f17 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f17 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f17 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f17 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f17 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f17 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f18 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f18 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f18 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f18 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f18 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f18 (5)b.wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f18 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f19 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f19 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f19 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f19 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f19 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f19 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f20 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f20 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f20 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f20 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f20 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f20 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
happiness\h01 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h01 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h01 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h01 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h01 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h01 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h02 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h02 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h02 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h02 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h02 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h02 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h03 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h03 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h03 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h03 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h03 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h03 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h04 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h04 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h04 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h04 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h04 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h04 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h05 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h05 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h05 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h05 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h05 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h05 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h06 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h06 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h06 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h06 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h06 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h06 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h07 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h07 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h07 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h07 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h07 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h07 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h08 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h08 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h08 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h08 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h08 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h08 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h09 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h09 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h09 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h09 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h09 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h09 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h10 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h10 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h10 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h10 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h10 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h10 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h11 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h11 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h11 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h11 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h11 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h12 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h12 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h12 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h12 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h12 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h12 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h13 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h13 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h13 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h13 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h13 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h13 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h14 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h14 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h14 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h14 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h14 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h14 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h15 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h15 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h15 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h15 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h15 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h15 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h16 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h16 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h16 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h16 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h16 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h16 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h17 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h17 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h17 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h17 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h17 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h17 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h18 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h18 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h18 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h18 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h18 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h18 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h19 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h19 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h19 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h19 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h19 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h19 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
happiness\h20 (1).wav	hap	1	ell	el-gr	aesdd+1	f	aesdd
happiness\h20 (2).wav	hap	1	ell	el-gr	aesdd+2	f	aesdd
happiness\h20 (3).wav	hap	1	ell	el-gr	aesdd+3	m	aesdd
happiness\h20 (4).wav	hap	1	ell	el-gr	aesdd+4	m	aesdd
happiness\h20 (5).wav	hap	1	ell	el-gr	aesdd+5	f	aesdd
happiness\h20 (6).wav	hap	1	ell	el-gr	aesdd+6	m	aesdd
sadness\s01 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s01 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s01 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s01 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s01 (5)a.wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s01 (5)b.wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s01 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s02 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s02 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s02 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s02 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s02 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s02 (5)b.wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s02 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s03 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s03 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s03 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s03 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s03 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s03 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s04 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s04 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s04 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s04 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s04 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s04 (5)b.wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s04 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s05 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s05 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s05 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s05 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s05 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s05 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s06 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s06 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s06 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s06 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s06 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s06 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s07 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s07 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s07 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s07 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s07 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s07 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s08 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s08 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s08 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s08 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s08 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s08 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s09 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s09 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s09 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s09 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s09 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s09 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s10 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s10 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s10 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s10 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s10 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s10 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s11 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s11 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s11 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s11 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s11 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s11 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s12 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s12 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s12 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s12 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s12 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s12 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s13 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s13 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s13 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s13 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s13 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s13 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s14 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s14 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s14 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s14 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s14 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s14 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s15 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s15 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s15 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s15 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s15 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s15 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s16 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s16 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s16 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s16 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s16 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s16 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s17 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s17 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s17 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s17 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s17 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s17 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s18 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s18 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s18 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s18 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s18 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s18 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s19 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s19 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s19 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s19 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s19 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s19 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
sadness\s20 (1).wav	sad	-1	ell	el-gr	aesdd+1	f	aesdd
sadness\s20 (2).wav	sad	-1	ell	el-gr	aesdd+2	f	aesdd
sadness\s20 (3).wav	sad	-1	ell	el-gr	aesdd+3	m	aesdd
sadness\s20 (4).wav	sad	-1	ell	el-gr	aesdd+4	m	aesdd
sadness\s20 (5).wav	sad	-1	ell	el-gr	aesdd+5	f	aesdd
sadness\s20 (6).wav	sad	-1	ell	el-gr	aesdd+6	m	aesdd
