13815.wav	hap	1	est	f	ekorpus
37.wav	ang	-1	est	f	ekorpus
45.wav	ang	-1	est	f	ekorpus
51.wav	ang	-1	est	f	ekorpus
53.wav	ang	-1	est	f	ekorpus
55.wav	ang	-1	est	f	ekorpus
63.wav	ang	-1	est	f	ekorpus
73.wav	ang	-1	est	f	ekorpus
79.wav	sad	-1	est	f	ekorpus
97.wav	ang	-1	est	f	ekorpus
99.wav	ang	-1	est	f	ekorpus
105.wav	ang	-1	est	f	ekorpus
107.wav	ang	-1	est	f	ekorpus
113.wav	ang	-1	est	f	ekorpus
117.wav	ang	-1	est	f	ekorpus
125.wav	ang	-1	est	f	ekorpus
133.wav	ang	-1	est	f	ekorpus
135.wav	sad	-1	est	f	ekorpus
137.wav	ang	-1	est	f	ekorpus
139.wav	sad	-1	est	f	ekorpus
141.wav	sad	-1	est	f	ekorpus
143.wav	sad	-1	est	f	ekorpus
147.wav	sad	-1	est	f	ekorpus
149.wav	ang	-1	est	f	ekorpus
153.wav	ang	-1	est	f	ekorpus
159.wav	ang	-1	est	f	ekorpus
199.wav	ang	-1	est	f	ekorpus
201.wav	ang	-1	est	f	ekorpus
209.wav	ang	-1	est	f	ekorpus
211.wav	ang	-1	est	f	ekorpus
215.wav	ang	-1	est	f	ekorpus
219.wav	ang	-1	est	f	ekorpus
221.wav	ang	-1	est	f	ekorpus
223.wav	ang	-1	est	f	ekorpus
225.wav	ang	-1	est	f	ekorpus
245.wav	ang	-1	est	f	ekorpus
251.wav	ang	-1	est	f	ekorpus
275.wav	sad	-1	est	f	ekorpus
281.wav	ang	-1	est	f	ekorpus
283.wav	sad	-1	est	f	ekorpus
287.wav	ang	-1	est	f	ekorpus
291.wav	ang	-1	est	f	ekorpus
299.wav	sad	-1	est	f	ekorpus
301.wav	ang	-1	est	f	ekorpus
307.wav	sad	-1	est	f	ekorpus
311.wav	sad	-1	est	f	ekorpus
317.wav	sad	-1	est	f	ekorpus
335.wav	ang	-1	est	f	ekorpus
341.wav	ang	-1	est	f	ekorpus
345.wav	sad	-1	est	f	ekorpus
375.wav	sad	-1	est	f	ekorpus
397.wav	ang	-1	est	f	ekorpus
399.wav	ang	-1	est	f	ekorpus
407.wav	ang	-1	est	f	ekorpus
409.wav	ang	-1	est	f	ekorpus
411.wav	sad	-1	est	f	ekorpus
413.wav	sad	-1	est	f	ekorpus
421.wav	sad	-1	est	f	ekorpus
427.wav	sad	-1	est	f	ekorpus
429.wav	sad	-1	est	f	ekorpus
437.wav	ang	-1	est	f	ekorpus
449.wav	ang	-1	est	f	ekorpus
453.wav	sad	-1	est	f	ekorpus
455.wav	sad	-1	est	f	ekorpus
459.wav	sad	-1	est	f	ekorpus
463.wav	sad	-1	est	f	ekorpus
12999.wav	sad	-1	est	f	ekorpus
13003.wav	sad	-1	est	f	ekorpus
13005.wav	sad	-1	est	f	ekorpus
13011.wav	sad	-1	est	f	ekorpus
13013.wav	sad	-1	est	f	ekorpus
13015.wav	sad	-1	est	f	ekorpus
13017.wav	sad	-1	est	f	ekorpus
13019.wav	sad	-1	est	f	ekorpus
13023.wav	sad	-1	est	f	ekorpus
13025.wav	sad	-1	est	f	ekorpus
13029.wav	ang	-1	est	f	ekorpus
13069.wav	ang	-1	est	f	ekorpus
13073.wav	sad	-1	est	f	ekorpus
13075.wav	ang	-1	est	f	ekorpus
13079.wav	ang	-1	est	f	ekorpus
13083.wav	sad	-1	est	f	ekorpus
13087.wav	sad	-1	est	f	ekorpus
13089.wav	sad	-1	est	f	ekorpus
13093.wav	sad	-1	est	f	ekorpus
13101.wav	sad	-1	est	f	ekorpus
13153.wav	ang	-1	est	f	ekorpus
13159.wav	ang	-1	est	f	ekorpus
13161.wav	ang	-1	est	f	ekorpus
13163.wav	sad	-1	est	f	ekorpus
13165.wav	ang	-1	est	f	ekorpus
13167.wav	ang	-1	est	f	ekorpus
13185.wav	ang	-1	est	f	ekorpus
13187.wav	ang	-1	est	f	ekorpus
13201.wav	sad	-1	est	f	ekorpus
13203.wav	ang	-1	est	f	ekorpus
13205.wav	ang	-1	est	f	ekorpus
13207.wav	ang	-1	est	f	ekorpus
13209.wav	ang	-1	est	f	ekorpus
13211.wav	sad	-1	est	f	ekorpus
13213.wav	sad	-1	est	f	ekorpus
13215.wav	sad	-1	est	f	ekorpus
13231.wav	ang	-1	est	f	ekorpus
13233.wav	ang	-1	est	f	ekorpus
13259.wav	sad	-1	est	f	ekorpus
13263.wav	sad	-1	est	f	ekorpus
13265.wav	sad	-1	est	f	ekorpus
13269.wav	sad	-1	est	f	ekorpus
13277.wav	sad	-1	est	f	ekorpus
13295.wav	sad	-1	est	f	ekorpus
13303.wav	sad	-1	est	f	ekorpus
13305.wav	sad	-1	est	f	ekorpus
13315.wav	sad	-1	est	f	ekorpus
13323.wav	sad	-1	est	f	ekorpus
13325.wav	sad	-1	est	f	ekorpus
13327.wav	sad	-1	est	f	ekorpus
13329.wav	ang	-1	est	f	ekorpus
13337.wav	ang	-1	est	f	ekorpus
13343.wav	ang	-1	est	f	ekorpus
13353.wav	ang	-1	est	f	ekorpus
13359.wav	ang	-1	est	f	ekorpus
13371.wav	sad	-1	est	f	ekorpus
13383.wav	sad	-1	est	f	ekorpus
13385.wav	sad	-1	est	f	ekorpus
13387.wav	sad	-1	est	f	ekorpus
13391.wav	sad	-1	est	f	ekorpus
13393.wav	sad	-1	est	f	ekorpus
13407.wav	ang	-1	est	f	ekorpus
13409.wav	ang	-1	est	f	ekorpus
13411.wav	ang	-1	est	f	ekorpus
13413.wav	ang	-1	est	f	ekorpus
13415.wav	sad	-1	est	f	ekorpus
13417.wav	sad	-1	est	f	ekorpus
13423.wav	ang	-1	est	f	ekorpus
13429.wav	ang	-1	est	f	ekorpus
13441.wav	sad	-1	est	f	ekorpus
13457.wav	ang	-1	est	f	ekorpus
13467.wav	sad	-1	est	f	ekorpus
13469.wav	sad	-1	est	f	ekorpus
13471.wav	sad	-1	est	f	ekorpus
13475.wav	sad	-1	est	f	ekorpus
13483.wav	sad	-1	est	f	ekorpus
13485.wav	sad	-1	est	f	ekorpus
13487.wav	sad	-1	est	f	ekorpus
13489.wav	sad	-1	est	f	ekorpus
13491.wav	sad	-1	est	f	ekorpus
13493.wav	sad	-1	est	f	ekorpus
13495.wav	sad	-1	est	f	ekorpus
13497.wav	sad	-1	est	f	ekorpus
13499.wav	sad	-1	est	f	ekorpus
13501.wav	sad	-1	est	f	ekorpus
13505.wav	sad	-1	est	f	ekorpus
13507.wav	sad	-1	est	f	ekorpus
13509.wav	sad	-1	est	f	ekorpus
13511.wav	sad	-1	est	f	ekorpus
13545.wav	sad	-1	est	f	ekorpus
13557.wav	ang	-1	est	f	ekorpus
13585.wav	sad	-1	est	f	ekorpus
13595.wav	sad	-1	est	f	ekorpus
13597.wav	sad	-1	est	f	ekorpus
13601.wav	sad	-1	est	f	ekorpus
13605.wav	sad	-1	est	f	ekorpus
13607.wav	sad	-1	est	f	ekorpus
13609.wav	sad	-1	est	f	ekorpus
13611.wav	sad	-1	est	f	ekorpus
13613.wav	sad	-1	est	f	ekorpus
13615.wav	sad	-1	est	f	ekorpus
13623.wav	ang	-1	est	f	ekorpus
13629.wav	ang	-1	est	f	ekorpus
13633.wav	sad	-1	est	f	ekorpus
13637.wav	ang	-1	est	f	ekorpus
120275.wav	sad	-1	est	f	ekorpus
120841.wav	sad	-1	est	f	ekorpus
120843.wav	sad	-1	est	f	ekorpus
71.wav	sad	-1	est	f	ekorpus
120303.wav	sad	-1	est	f	ekorpus
121210.wav	ang	-1	est	f	ekorpus
120319.wav	sad	-1	est	f	ekorpus
121111.wav	sad	-1	est	f	ekorpus
120329.wav	sad	-1	est	f	ekorpus
120333.wav	ang	-1	est	f	ekorpus
121.wav	ang	-1	est	f	ekorpus
120351.wav	sad	-1	est	f	ekorpus
13599.wav	sad	-1	est	f	ekorpus
13603.wav	sad	-1	est	f	ekorpus
120863.wav	sad	-1	est	f	ekorpus
121119.wav	ang	-1	est	f	ekorpus
120379.wav	ang	-1	est	f	ekorpus
120385.wav	ang	-1	est	f	ekorpus
120389.wav	sad	-1	est	f	ekorpus
120391.wav	sad	-1	est	f	ekorpus
120393.wav	ang	-1	est	f	ekorpus
120399.wav	ang	-1	est	f	ekorpus
120919.wav	ang	-1	est	f	ekorpus
237.wav	ang	-1	est	f	ekorpus
120407.wav	ang	-1	est	f	ekorpus
267.wav	ang	-1	est	f	ekorpus
120411.wav	sad	-1	est	f	ekorpus
273.wav	ang	-1	est	f	ekorpus
13699.wav	ang	-1	est	f	ekorpus
121133.wav	ang	-1	est	f	ekorpus
289.wav	ang	-1	est	f	ekorpus
13783.wav	ang	-1	est	f	ekorpus
13793.wav	ang	-1	est	f	ekorpus
13919.wav	sad	-1	est	f	ekorpus
14037.wav	ang	-1	est	f	ekorpus
120415.wav	ang	-1	est	f	ekorpus
343.wav	sad	-1	est	f	ekorpus
120927.wav	ang	-1	est	f	ekorpus
120423.wav	sad	-1	est	f	ekorpus
120933.wav	sad	-1	est	f	ekorpus
120935.wav	sad	-1	est	f	ekorpus
14127.wav	ang	-1	est	f	ekorpus
120566.wav	sad	-1	est	f	ekorpus
443.wav	ang	-1	est	f	ekorpus
120939.wav	sad	-1	est	f	ekorpus
120576.wav	sad	-1	est	f	ekorpus
14141.wav	ang	-1	est	f	ekorpus
465.wav	sad	-1	est	f	ekorpus
121146.wav	sad	-1	est	f	ekorpus
121148.wav	sad	-1	est	f	ekorpus
120949.wav	sad	-1	est	f	ekorpus
121154.wav	sad	-1	est	f	ekorpus
120957.wav	sad	-1	est	f	ekorpus
121160.wav	ang	-1	est	f	ekorpus
121270.wav	sad	-1	est	f	ekorpus
14193.wav	ang	-1	est	f	ekorpus
14197.wav	ang	-1	est	f	ekorpus
14207.wav	sad	-1	est	f	ekorpus
14221.wav	sad	-1	est	f	ekorpus
120985.wav	sad	-1	est	f	ekorpus
121164.wav	sad	-1	est	f	ekorpus
120989.wav	sad	-1	est	f	ekorpus
121168.wav	ang	-1	est	f	ekorpus
121001.wav	sad	-1	est	f	ekorpus
14251.wav	ang	-1	est	f	ekorpus
120658.wav	ang	-1	est	f	ekorpus
120660.wav	ang	-1	est	f	ekorpus
14265.wav	sad	-1	est	f	ekorpus
14267.wav	ang	-1	est	f	ekorpus
121005.wav	sad	-1	est	f	ekorpus
13007.wav	sad	-1	est	f	ekorpus
14275.wav	sad	-1	est	f	ekorpus
14279.wav	sad	-1	est	f	ekorpus
120672.wav	ang	-1	est	f	ekorpus
13021.wav	sad	-1	est	f	ekorpus
14339.wav	ang	-1	est	f	ekorpus
121272.wav	sad	-1	est	f	ekorpus
13027.wav	ang	-1	est	f	ekorpus
121178.wav	ang	-1	est	f	ekorpus
13031.wav	sad	-1	est	f	ekorpus
121021.wav	ang	-1	est	f	ekorpus
120684.wav	ang	-1	est	f	ekorpus
13081.wav	sad	-1	est	f	ekorpus
120710.wav	sad	-1	est	f	ekorpus
120714.wav	sad	-1	est	f	ekorpus
120736.wav	ang	-1	est	f	ekorpus
120740.wav	ang	-1	est	f	ekorpus
121250.wav	sad	-1	est	f	ekorpus
13183.wav	sad	-1	est	f	ekorpus
121069.wav	sad	-1	est	f	ekorpus
14461.wav	ang	-1	est	f	ekorpus
14475.wav	ang	-1	est	f	ekorpus
13261.wav	sad	-1	est	f	ekorpus
121260.wav	ang	-1	est	f	ekorpus
13271.wav	sad	-1	est	f	ekorpus
121087.wav	sad	-1	est	f	ekorpus
13301.wav	sad	-1	est	f	ekorpus
14527.wav	ang	-1	est	f	ekorpus
121089.wav	sad	-1	est	f	ekorpus
13313.wav	sad	-1	est	f	ekorpus
14545.wav	ang	-1	est	f	ekorpus
120113.wav	sad	-1	est	f	ekorpus
120117.wav	ang	-1	est	f	ekorpus
121200.wav	ang	-1	est	f	ekorpus
121093.wav	ang	-1	est	f	ekorpus
120800.wav	ang	-1	est	f	ekorpus
13339.wav	ang	-1	est	f	ekorpus
121204.wav	ang	-1	est	f	ekorpus
13345.wav	sad	-1	est	f	ekorpus
13357.wav	ang	-1	est	f	ekorpus
120135.wav	ang	-1	est	f	ekorpus
120143.wav	sad	-1	est	f	ekorpus
120149.wav	sad	-1	est	f	ekorpus
120816.wav	sad	-1	est	f	ekorpus
121262.wav	ang	-1	est	f	ekorpus
121101.wav	sad	-1	est	f	ekorpus
120183.wav	ang	-1	est	f	ekorpus
121103.wav	sad	-1	est	f	ekorpus
120193.wav	ang	-1	est	f	ekorpus
120261.wav	ang	-1	est	f	ekorpus
13461.wav	sad	-1	est	f	ekorpus
121105.wav	sad	-1	est	f	ekorpus
120273.wav	sad	-1	est	f	ekorpus
13477.wav	sad	-1	est	f	ekorpus
120470.wav	neu	0	est	f	ekorpus
120476.wav	neu	0	est	f	ekorpus
120478.wav	neu	0	est	f	ekorpus
120480.wav	neu	0	est	f	ekorpus
120486.wav	neu	0	est	f	ekorpus
120488.wav	neu	0	est	f	ekorpus
120494.wav	neu	0	est	f	ekorpus
120502.wav	neu	0	est	f	ekorpus
120510.wav	neu	0	est	f	ekorpus
120512.wav	neu	0	est	f	ekorpus
120514.wav	neu	0	est	f	ekorpus
120580.wav	neu	0	est	f	ekorpus
14121.wav	neu	0	est	f	ekorpus
13035.wav	neu	0	est	f	ekorpus
120708.wav	neu	0	est	f	ekorpus
13067.wav	neu	0	est	f	ekorpus
120726.wav	neu	0	est	f	ekorpus
67.wav	neu	0	est	f	ekorpus
14217.wav	neu	0	est	f	ekorpus
441.wav	neu	0	est	f	ekorpus
120760.wav	neu	0	est	f	ekorpus
14277.wav	neu	0	est	f	ekorpus
120790.wav	neu	0	est	f	ekorpus
120792.wav	neu	0	est	f	ekorpus
120806.wav	neu	0	est	f	ekorpus
120808.wav	neu	0	est	f	ekorpus
120812.wav	neu	0	est	f	ekorpus
120827.wav	neu	0	est	f	ekorpus
120849.wav	neu	0	est	f	ekorpus
14337.wav	neu	0	est	f	ekorpus
14349.wav	neu	0	est	f	ekorpus
14351.wav	neu	0	est	f	ekorpus
120891.wav	neu	0	est	f	ekorpus
14411.wav	neu	0	est	f	ekorpus
13241.wav	neu	0	est	f	ekorpus
14537.wav	neu	0	est	f	ekorpus
120911.wav	neu	0	est	f	ekorpus
120981.wav	neu	0	est	f	ekorpus
13389.wav	neu	0	est	f	ekorpus
120999.wav	neu	0	est	f	ekorpus
13453.wav	neu	0	est	f	ekorpus
120191.wav	neu	0	est	f	ekorpus
121061.wav	neu	0	est	f	ekorpus
120271.wav	neu	0	est	f	ekorpus
13635.wav	neu	0	est	f	ekorpus
121166.wav	neu	0	est	f	ekorpus
121170.wav	neu	0	est	f	ekorpus
121172.wav	neu	0	est	f	ekorpus
13667.wav	neu	0	est	f	ekorpus
121224.wav	neu	0	est	f	ekorpus
121226.wav	neu	0	est	f	ekorpus
121230.wav	neu	0	est	f	ekorpus
120335.wav	neu	0	est	f	ekorpus
121274.wav	neu	0	est	f	ekorpus
13803.wav	neu	0	est	f	ekorpus
59.wav	neu	0	est	f	ekorpus
120893.wav	neu	0	est	f	ekorpus
120907.wav	neu	0	est	f	ekorpus
120913.wav	neu	0	est	f	ekorpus
120965.wav	neu	0	est	f	ekorpus
120973.wav	neu	0	est	f	ekorpus
120977.wav	neu	0	est	f	ekorpus
120983.wav	neu	0	est	f	ekorpus
120991.wav	neu	0	est	f	ekorpus
120997.wav	neu	0	est	f	ekorpus
121015.wav	neu	0	est	f	ekorpus
121065.wav	neu	0	est	f	ekorpus
121077.wav	neu	0	est	f	ekorpus
121107.wav	neu	0	est	f	ekorpus
121127.wav	neu	0	est	f	ekorpus
121131.wav	neu	0	est	f	ekorpus
121158.wav	neu	0	est	f	ekorpus
121180.wav	neu	0	est	f	ekorpus
121216.wav	neu	0	est	f	ekorpus
121240.wav	neu	0	est	f	ekorpus
121246.wav	neu	0	est	f	ekorpus
121252.wav	neu	0	est	f	ekorpus
121258.wav	neu	0	est	f	ekorpus
121264.wav	neu	0	est	f	ekorpus
121284.wav	neu	0	est	f	ekorpus
203.wav	neu	0	est	f	ekorpus
239.wav	neu	0	est	f	ekorpus
381.wav	neu	0	est	f	ekorpus
13239.wav	neu	0	est	f	ekorpus
13253.wav	neu	0	est	f	ekorpus
13309.wav	neu	0	est	f	ekorpus
13449.wav	neu	0	est	f	ekorpus
13455.wav	neu	0	est	f	ekorpus
13463.wav	neu	0	est	f	ekorpus
13465.wav	neu	0	est	f	ekorpus
13617.wav	neu	0	est	f	ekorpus
13669.wav	neu	0	est	f	ekorpus
13695.wav	neu	0	est	f	ekorpus
13709.wav	neu	0	est	f	ekorpus
13817.wav	neu	0	est	f	ekorpus
13871.wav	neu	0	est	f	ekorpus
13883.wav	neu	0	est	f	ekorpus
14027.wav	neu	0	est	f	ekorpus
14119.wav	neu	0	est	f	ekorpus
14157.wav	neu	0	est	f	ekorpus
14199.wav	neu	0	est	f	ekorpus
14211.wav	neu	0	est	f	ekorpus
14213.wav	neu	0	est	f	ekorpus
14233.wav	neu	0	est	f	ekorpus
14291.wav	neu	0	est	f	ekorpus
14297.wav	neu	0	est	f	ekorpus
14327.wav	neu	0	est	f	ekorpus
14479.wav	neu	0	est	f	ekorpus
14541.wav	neu	0	est	f	ekorpus
120115.wav	neu	0	est	f	ekorpus
120125.wav	neu	0	est	f	ekorpus
120137.wav	neu	0	est	f	ekorpus
120141.wav	neu	0	est	f	ekorpus
120145.wav	neu	0	est	f	ekorpus
120187.wav	neu	0	est	f	ekorpus
120217.wav	neu	0	est	f	ekorpus
120223.wav	neu	0	est	f	ekorpus
120257.wav	neu	0	est	f	ekorpus
120283.wav	neu	0	est	f	ekorpus
120285.wav	neu	0	est	f	ekorpus
120299.wav	neu	0	est	f	ekorpus
120301.wav	neu	0	est	f	ekorpus
120339.wav	neu	0	est	f	ekorpus
120361.wav	neu	0	est	f	ekorpus
120383.wav	neu	0	est	f	ekorpus
120387.wav	neu	0	est	f	ekorpus
120409.wav	neu	0	est	f	ekorpus
120504.wav	neu	0	est	f	ekorpus
120584.wav	neu	0	est	f	ekorpus
120632.wav	neu	0	est	f	ekorpus
120694.wav	neu	0	est	f	ekorpus
120700.wav	neu	0	est	f	ekorpus
120702.wav	neu	0	est	f	ekorpus
120722.wav	neu	0	est	f	ekorpus
120728.wav	neu	0	est	f	ekorpus
120734.wav	neu	0	est	f	ekorpus
120746.wav	neu	0	est	f	ekorpus
120794.wav	neu	0	est	f	ekorpus
120804.wav	neu	0	est	f	ekorpus
120817.wav	neu	0	est	f	ekorpus
120821.wav	neu	0	est	f	ekorpus
120855.wav	neu	0	est	f	ekorpus
